Credit_type,Churned,Churn_rate
Fair,1,34
Very Good,1,28
Fair,1,22
Excellent,0,24
Fair,0,30
Poor,1,27
Excellent,1,31
Fair,0,33
Very Good,1,23
Fair,1,28
Fair,0,21
Very Good,0,25
Poor,0,26
Good,0,20
Poor,0,35
Poor,1,29
Poor,0,29
Good,0,21
Poor,0,31
Good,1,22
Very Good,0,28
Fair,0,24
Very Good,1,32
Very Good,0,35
Poor,0,21
Good,0,27
Excellent,0,28
Good,1,33
Fair,1,20
Excellent,1,32
Poor,0,32
Fair,1,32
Poor,0,27
Poor,1,31
Good,0,22
Very Good,1,35
Very Good,0,20
Poor,0,34
Fair,0,24
Fair,0,35
Excellent,1,26
Poor,0,27
Very Good,1,25
Very Good,0,33
Poor,1,27
Fair,1,28
Good,1,27
Excellent,0,24
Excellent,0,32
Fair,0,31
Excellent,1,21
Excellent,0,27
Poor,1,27
Excellent,0,22
Good,0,22
Fair,0,35
Fair,1,21
Excellent,1,33
Very Good,1,34
Very Good,1,32
Good,1,20
Very Good,1,27
Poor,0,35
Good,1,24
Fair,1,27
Poor,0,33
Good,0,28
Fair,0,33
Good,0,32
Good,1,20
Good,0,23
Good,0,25
Very Good,1,32
Poor,0,30
Fair,1,25
Poor,1,23
Excellent,1,23
Very Good,0,32
Good,1,21
Very Good,1,34
Poor,1,31
Very Good,1,27
Excellent,1,29
Fair,0,33
Good,0,30
Poor,0,23
Good,1,22
Poor,1,23
Poor,0,23
Poor,0,22
Fair,0,28
Good,0,21
Good,0,28
Very Good,0,29
Poor,0,28
Good,1,25
Fair,0,28
Fair,1,32
Good,0,27
Fair,1,23
Excellent,1,25
Fair,0,34
Fair,0,30
Excellent,1,24
Very Good,0,33
Excellent,1,23
Very Good,0,29
Poor,1,24
Excellent,0,34
Good,1,30
Poor,1,28
Poor,1,33
Good,1,23
Very Good,1,30
Good,1,31
Good,0,24
Good,1,35
Good,0,23
Fair,1,23
Fair,1,26
Poor,1,23
Very Good,1,25
Very Good,1,25
Poor,0,20
Very Good,0,27
Very Good,0,33
Very Good,0,24
Very Good,0,29
Good,1,31
Very Good,0,32
Very Good,1,26
Very Good,1,25
Poor,0,22
Very Good,1,34
Fair,0,21
Excellent,1,25
Poor,1,26
Good,1,32
Fair,1,22
Very Good,0,32
Poor,0,25
Poor,1,29
Poor,1,33
Poor,0,34
Fair,1,23
Good,1,30
Poor,1,22
Poor,1,22
Very Good,0,33
Poor,0,21
Good,0,33
Excellent,0,20
Very Good,1,27
Good,0,24
Very Good,0,20
Fair,1,25
Good,0,26
Excellent,1,35
Very Good,1,20
Poor,0,22
Good,0,22
Excellent,1,23
Poor,0,34
Fair,1,28
Fair,1,21
Very Good,1,27
Very Good,1,22
Fair,1,29
Poor,1,24
Good,0,22
Poor,0,28
Good,1,28
Poor,1,27
Fair,0,31
Poor,1,31
Very Good,1,27
Excellent,1,29
Excellent,1,34
Fair,0,21
Excellent,0,25
Very Good,1,34
Very Good,1,30
Excellent,1,31
Very Good,0,24
Poor,1,23
Very Good,1,32
Good,0,26
Good,0,20
Good,0,23
Very Good,1,21
Poor,0,27
Excellent,1,21
Poor,0,33
Good,1,23
Excellent,0,31
Excellent,0,35
Excellent,0,26
Excellent,0,20
Fair,1,22
Excellent,1,24
Excellent,0,34
Very Good,1,26
Very Good,0,35
Excellent,1,31
Very Good,1,25
Poor,1,24
Good,0,21
Excellent,1,31
Excellent,1,24
Fair,1,24
Excellent,1,35
Fair,0,24
Poor,1,24
Good,0,32
Poor,1,32
Very Good,0,34
Excellent,1,35
Excellent,0,35
Fair,0,32
Good,1,33
Very Good,1,25
Poor,1,26
Excellent,1,26
Good,0,30
Good,0,25
Poor,0,22
Good,0,21
Very Good,1,28
Fair,0,23
Very Good,1,33
Very Good,0,35
Very Good,0,22
Very Good,1,20
Very Good,0,35
Excellent,1,30
Poor,0,28
Good,1,34
Poor,1,31
Very Good,0,28
Good,1,25
Excellent,1,20
Fair,0,28
Fair,0,20
Very Good,0,24
Very Good,0,28
Poor,1,22
Very Good,0,27
Poor,0,32
Very Good,1,22
Good,1,25
Excellent,0,32
Very Good,1,31
Fair,1,30
Good,0,35
Very Good,1,23
Poor,0,26
Good,1,31
Fair,0,29
Fair,0,35
Poor,0,34
Poor,0,30
Very Good,1,23
Good,0,22
Good,0,27
Fair,0,21
Poor,1,20
Very Good,0,23
Excellent,0,20
Good,1,22
Fair,1,21
Very Good,0,25
Very Good,1,25
Very Good,0,20
Excellent,0,21
Fair,1,22
Good,1,34
Very Good,1,26
Fair,1,34
Excellent,1,33
Excellent,0,21
Poor,0,29
Very Good,0,22
Fair,1,34
Very Good,0,30
Excellent,0,23
Fair,1,27
Excellent,0,22
Poor,0,34
Fair,1,22
Poor,0,31
Good,1,35
Very Good,1,34
Excellent,0,30
Good,1,35
Fair,1,31
Fair,0,29
Fair,0,30
Good,0,26
Very Good,0,21
Good,0,25
Fair,0,32
Very Good,0,23
Fair,1,25
Fair,1,22
Fair,0,21
Fair,1,22
Excellent,1,26
Good,0,23
Very Good,1,23
Poor,0,23
Excellent,0,24
Good,0,34
Poor,1,28
Very Good,0,21
Fair,1,27
Poor,0,20
Poor,1,30
Fair,0,22
Good,0,31
Excellent,1,28
Fair,1,32
Very Good,0,33
Good,0,34
Good,0,24
Very Good,1,29
Poor,1,31
Very Good,0,35
Fair,0,29
Fair,1,24
Poor,0,27
Very Good,0,33
Poor,1,27
Poor,1,32
Very Good,0,33
Very Good,0,24
Excellent,0,34
Fair,0,32
Poor,1,23
Good,0,26
Excellent,0,30
Very Good,1,20
Poor,0,24
Poor,1,32
Very Good,0,21
Poor,1,27
Poor,1,34
Excellent,0,33
Very Good,0,26
Fair,1,25
Excellent,1,22
Excellent,0,34
Good,1,22
Poor,0,22
Poor,0,25
Very Good,1,23
Fair,1,32
Excellent,0,23
Excellent,0,22
Very Good,0,32
Poor,1,23
Excellent,1,31
Good,0,31
Fair,0,26
Very Good,1,25
Fair,0,24
Fair,0,27
Very Good,0,24
Very Good,1,35
Good,1,21
Good,1,27
Poor,1,23
Excellent,0,20
Excellent,0,31
Very Good,0,22
Very Good,0,22
Poor,0,21
Good,1,32
Very Good,0,22
Fair,0,21
Excellent,0,21
Fair,1,30
Good,0,24
Poor,1,26
Fair,1,26
Good,1,33
Good,0,25
Excellent,0,23
Excellent,1,22
Very Good,0,35
Good,0,30
Good,0,20
Good,0,22
Poor,1,34
Poor,1,28
Poor,0,21
Poor,1,32
Poor,0,26
Good,1,28
Good,1,28
Excellent,0,28
Poor,1,23
Good,1,21
Excellent,0,25
Poor,0,23
Good,1,34
Poor,1,34
Very Good,0,32
Poor,1,21
Fair,1,30
Good,1,32
Excellent,1,28
Excellent,1,29
Very Good,1,25
Excellent,1,23
Excellent,1,28
Very Good,1,27
Good,0,22
Very Good,0,31
Good,1,26
Good,0,34
Poor,0,21
Very Good,0,32
Poor,0,26
Very Good,0,21
Poor,1,24
Very Good,1,31
Poor,1,26
Fair,0,26
Excellent,1,30
Fair,0,20
Fair,0,31
Very Good,0,24
Fair,1,29
Very Good,1,23
Excellent,1,34
Fair,0,21
Good,0,34
Excellent,1,33
Very Good,1,20
Excellent,0,23
Fair,1,29
Poor,1,33
Good,1,26
Excellent,0,29
Poor,0,23
Fair,0,20
Very Good,0,29
Poor,1,29
Fair,0,30
Excellent,0,21
Very Good,1,33
Excellent,0,21
Excellent,0,26
Excellent,0,35
Excellent,0,27
Excellent,1,22
Poor,0,28
Good,0,28
Poor,1,34
Poor,0,32
Poor,1,22
Good,1,25
Fair,0,22
Poor,1,23
Excellent,0,35
Good,0,26
Poor,1,32
Excellent,0,26
Good,1,25
Very Good,0,24
Good,1,23
Excellent,1,21
Fair,1,24
Poor,1,34
Very Good,1,20
Poor,0,21
Very Good,0,33
Excellent,0,32
Very Good,0,32
Fair,0,29
Good,0,30
Fair,0,22
Poor,0,25
Poor,0,29
Very Good,1,22
Excellent,0,33
Good,1,20
Excellent,1,20
Very Good,0,22
Poor,0,25
Very Good,1,26
Excellent,0,30
Good,1,26
Fair,1,24
Very Good,1,25
Poor,0,31
Fair,1,34
Excellent,1,29
Very Good,1,30
Good,0,26
Excellent,0,29
Fair,1,30
Excellent,1,24
Poor,1,30
Poor,1,25
Poor,1,35
Poor,1,31
Fair,0,22
Fair,0,32
Excellent,1,29
Poor,1,25
Very Good,0,28
Good,0,35
Excellent,1,32
Good,1,34
Poor,0,24
Very Good,1,20
Fair,1,35
Excellent,1,32
Poor,1,30
Good,0,31
Very Good,1,24
Poor,1,21
Good,0,35
Poor,0,23
Good,1,24
Very Good,1,30
Good,0,28
Fair,1,31
Poor,1,26
Good,0,22
Poor,1,35
Good,0,27
Poor,0,23
Poor,0,31
Excellent,1,28
Good,1,25
Very Good,1,34
Poor,1,24
Very Good,0,32
Fair,0,35
Good,0,35
Good,0,33
Poor,0,27
Poor,0,29
Fair,0,31
Very Good,0,24
Excellent,1,20
Good,1,30
Good,0,23
Excellent,1,20
Excellent,1,21
Poor,0,20
Fair,1,24
Poor,1,20
Excellent,0,23
Excellent,0,32
Good,1,27
Excellent,0,30
Good,0,20
Poor,0,21
Very Good,0,33
Fair,1,20
Very Good,1,20
Good,1,28
Fair,0,31
Very Good,0,27
Poor,0,34
Poor,0,33
Good,1,33
Fair,1,20
Good,1,25
Excellent,1,27
Fair,1,31
Excellent,1,22
Poor,1,26
Poor,0,32
Poor,0,20
Excellent,0,23
Fair,1,31
Excellent,0,30
Very Good,0,26
Poor,0,25
Very Good,1,35
Excellent,1,34
Excellent,1,26
Fair,1,22
Fair,1,31
Fair,1,30
Fair,1,21
Very Good,0,26
Good,0,29
Poor,0,20
Good,1,25
Very Good,0,25
Poor,0,27
Good,1,28
Fair,0,23
Fair,0,35
Poor,0,24
Poor,1,21
Very Good,0,31
Good,1,28
Very Good,1,31
Good,0,27
Good,1,20
Excellent,0,30
Fair,1,21
Very Good,0,29
Fair,0,23
Fair,0,23
Excellent,0,24
Good,1,33
Fair,0,21
Excellent,1,27
Poor,0,29
Poor,1,24
Good,1,27
Excellent,1,33
Poor,1,30
Poor,0,35
Good,0,31
Poor,1,29
Very Good,1,31
Very Good,0,26
Very Good,0,33
Good,0,20
Fair,1,30
Good,1,28
Very Good,0,20
Good,1,20
Fair,1,22
Poor,1,28
Good,0,24
Fair,0,23
Good,1,32
Fair,1,26
Excellent,1,32
Fair,1,30
Poor,1,21
Poor,0,26
Poor,1,28
Good,0,29
Good,0,29
Fair,0,22
Fair,0,27
Very Good,0,26
Poor,0,20
Good,1,27
Very Good,0,34
Good,1,29
Poor,0,24
Good,1,30
Excellent,1,31
Excellent,0,29
Excellent,0,28
Excellent,0,29
Excellent,1,22
Poor,1,35
Poor,0,26
Fair,1,34
Poor,0,22
Excellent,0,30
Fair,1,35
Good,0,32
Poor,0,32
Excellent,1,23
Excellent,1,34
Excellent,0,21
Very Good,1,25
Good,0,30
Excellent,0,31
Poor,1,25
Poor,0,32
Excellent,1,26
Excellent,0,26
Fair,0,22
Fair,0,22
Excellent,0,33
Very Good,1,24
Good,0,34
Fair,1,21
Poor,1,32
Fair,0,26
Excellent,1,21
Fair,0,35
Poor,0,30
Good,1,27
Poor,1,24
Fair,1,28
Good,0,20
Excellent,0,22
Fair,1,34
Very Good,1,29
Good,1,23
Excellent,0,32
Fair,1,25
Very Good,1,33
Fair,0,32
Good,0,23
Good,1,30
Very Good,0,34
Excellent,0,29
Fair,1,29
Poor,1,22
Good,0,26
Good,1,27
Very Good,1,28
Fair,0,25
Excellent,1,32
Good,1,28
Poor,1,25
Poor,1,20
Good,1,20
Very Good,0,21
Good,1,21
Good,1,21
Very Good,0,28
Excellent,1,22
Good,0,35
Good,0,20
Good,1,25
Fair,1,27
Good,1,20
Poor,0,32
Poor,1,31
Excellent,1,33
Excellent,1,27
Fair,1,23
Excellent,1,28
Very Good,1,25
Poor,1,32
Very Good,1,23
Good,0,20
Good,1,20
Fair,1,24
Fair,0,26
Fair,0,34
Excellent,0,21
Good,1,24
Good,1,20
Fair,1,32
Poor,0,31
Poor,0,33
Fair,0,22
Excellent,1,26
Fair,0,33
Fair,1,27
Good,0,26
Excellent,0,35
Excellent,1,20
Excellent,0,25
Very Good,1,23
Excellent,0,32
Excellent,0,20
Very Good,1,33
Good,1,34
Good,0,33
Fair,1,23
Poor,1,28
Fair,0,22
Good,1,34
Good,1,26
Good,0,21
Good,1,23
Very Good,1,35
Good,1,25
Poor,1,22
Excellent,1,33
Very Good,1,33
Excellent,0,27
Fair,1,25
Very Good,0,27
Very Good,0,29
Good,0,25
Fair,0,20
Poor,1,29
Fair,1,21
Very Good,0,31
Fair,0,34
Very Good,0,29
Very Good,0,31
Excellent,0,21
Good,0,24
Excellent,0,21
Poor,0,35
Excellent,0,33
Poor,0,32
Very Good,1,26
Good,0,30
Very Good,1,28
Good,1,23
Excellent,0,22
Good,0,31
Poor,0,28
Fair,1,25
Fair,0,25
Excellent,0,35
Good,0,22
Excellent,0,26
Fair,0,21
Poor,1,28
Excellent,0,28
Very Good,0,28
Fair,1,20
Good,0,30
Excellent,1,34
Fair,1,20
Excellent,0,26
Fair,1,29
Good,0,28
Poor,1,21
Excellent,1,20
Excellent,1,26
Poor,1,24
Excellent,0,24
Good,1,30
Poor,0,21
Good,1,24
Very Good,1,29
Good,1,30
Good,1,24
Fair,0,20
Very Good,1,31
Poor,0,26
Very Good,1,28
Good,0,25
Very Good,1,29
Very Good,0,21
Poor,1,20
Excellent,0,32
Good,1,25
Excellent,0,22
Very Good,0,25
Fair,1,32
Excellent,1,21
Poor,0,35
Good,0,26
Fair,0,20
Fair,0,34
Very Good,0,23
Poor,0,31
Good,0,27
Poor,0,30
Very Good,0,31
Good,1,35
Fair,0,28
Very Good,0,23
Excellent,0,30
Excellent,1,21
Good,1,23
Fair,0,26
Poor,0,27
Fair,1,20
Excellent,0,30
Very Good,0,30
Excellent,0,32
Poor,1,33
Very Good,0,24
Fair,1,22
Excellent,1,22
Good,0,34
Poor,1,23
Excellent,1,24
Fair,1,21
Poor,0,26
Poor,1,22
Poor,0,32
Fair,0,34
Good,1,35
Poor,1,30
Good,0,32
Very Good,0,20
Poor,1,32
Poor,1,26
Poor,0,20
Very Good,1,20
Fair,1,35
Fair,1,21
Poor,1,25
Excellent,1,20
Excellent,1,20
Very Good,0,35
Good,1,24
Very Good,0,30
Excellent,0,21
Fair,0,21
Poor,0,25
Poor,1,22
Excellent,1,30
Excellent,0,22
Poor,0,25
Excellent,0,34
Very Good,1,31
Excellent,1,28
Good,1,24
Very Good,0,22
Poor,0,21
Excellent,1,28
Poor,0,30
Good,0,26
Fair,0,21
Very Good,1,21
Very Good,0,34
Excellent,0,28
Good,1,21
Very Good,1,31
Poor,0,31
Poor,0,32
Fair,1,26
Poor,0,30
Fair,0,31
Very Good,1,31
Excellent,1,25
Poor,0,31
Poor,1,33
Fair,1,24
Very Good,1,31
Fair,0,30
Fair,1,24
Fair,1,27
Very Good,1,27
Very Good,1,34
Poor,0,21
Fair,1,30
Poor,1,32
Good,0,24
Excellent,0,32
Very Good,1,26
Good,1,29
Poor,1,25
Poor,1,23
Good,0,35
Excellent,0,34
Poor,1,21
Poor,1,22
Poor,0,32
Good,1,21
Good,0,28
Very Good,1,20
Very Good,0,34
Fair,0,30
Very Good,1,32
Excellent,1,34
Poor,0,25
Fair,1,30
Excellent,1,32
Poor,0,34
Excellent,1,32
Poor,1,34
Poor,1,24
Excellent,1,33
Excellent,0,24
Poor,0,20
Excellent,1,31
Fair,1,20
Poor,1,32
Excellent,0,30
Excellent,0,35
Very Good,1,33
Good,0,30
Good,1,20
Excellent,1,20
Good,1,29
Very Good,1,24
Good,0,24
Fair,1,23
Poor,1,29
Good,0,30
Poor,1,24
Fair,0,33
Excellent,0,29
Good,0,21
Very Good,0,33
Poor,1,35
Excellent,1,21
Very Good,1,32
Fair,0,28
Fair,1,32
Very Good,1,22
Excellent,1,30
Excellent,1,28
Fair,0,27
Fair,1,34
Fair,1,32
Fair,0,23
Very Good,0,23
Good,1,21
Excellent,0,24
Very Good,1,35
Good,1,30
Very Good,1,24
Fair,1,22
Good,1,34
Fair,0,31
Good,0,26
Very Good,1,22
Excellent,0,23
Good,1,22
Good,0,31
Excellent,0,30
Very Good,1,27
Excellent,1,32
Excellent,0,28
Fair,1,27
Poor,1,29
Good,1,31
Poor,0,28
Excellent,1,24
Excellent,1,22
Good,0,34
Very Good,1,25
Fair,0,29
Fair,1,22
Poor,0,32
Very Good,1,30
Good,1,34
Fair,1,24
Fair,1,25
Very Good,0,27
Good,0,30
Fair,0,33
Poor,1,25
Good,0,28
Poor,1,26
Very Good,0,21
Poor,0,25
Good,0,26
Excellent,1,26
Very Good,1,31
Excellent,0,28
Very Good,1,24
Excellent,1,25
Poor,1,32
Poor,0,29
Very Good,1,22
Good,0,31
Very Good,1,33
Excellent,1,24
Poor,0,35
Very Good,0,20
Poor,1,25
Fair,1,21
Fair,1,29
Fair,0,24
Excellent,0,23
Poor,1,35
Fair,1,22
Poor,1,27
Poor,1,31
Poor,1,27
Poor,0,30
Poor,0,29
Fair,0,27
Good,1,24
Excellent,0,30
Excellent,1,24
Fair,0,23
Very Good,1,34
Poor,1,25
Good,0,23
Excellent,1,32
Excellent,1,25
Good,1,30
Excellent,1,24
Fair,0,24
Good,0,33
Very Good,1,27
Good,1,24
Excellent,1,29
Excellent,1,27
Poor,0,23
Excellent,0,20
Excellent,0,30
Excellent,0,28
Poor,0,34
Good,0,27
Very Good,1,24
Very Good,1,26
Excellent,0,24
Excellent,1,24
Excellent,1,28
Good,1,27
Good,0,24
Very Good,0,33
Excellent,0,25
Very Good,1,24
Poor,1,35
Excellent,1,27
Very Good,0,20
Excellent,0,33
Poor,0,27
Good,1,35
Poor,1,26
Poor,1,25
Fair,0,28
Fair,0,32
Excellent,1,31
Good,1,22
Good,1,29
Very Good,1,24
Good,0,25
Fair,0,23
Excellent,1,27
Very Good,0,20
Poor,0,33
Excellent,0,20
Fair,1,21
Poor,1,27
Excellent,0,35
Good,0,28
Excellent,0,20
Very Good,0,20
Fair,0,20
Fair,1,30
Excellent,0,33
Fair,1,30
Very Good,0,34
Fair,1,31
Good,0,22
Good,0,27
Excellent,1,27
Very Good,1,20
Poor,1,22
Very Good,0,31
Excellent,0,33
Good,0,24
Fair,0,35
Excellent,1,35
Fair,0,27
Very Good,0,30
Very Good,0,28
Poor,1,24
Poor,1,24
Poor,0,20
Good,1,29
Poor,0,35
Good,0,25
Excellent,1,30
Fair,1,28
Excellent,1,26
Very Good,0,26
Excellent,0,21
Very Good,1,22
Good,1,20
Excellent,1,26
Very Good,0,33
Poor,0,35
Poor,0,31
Poor,1,21
Fair,1,35
Good,0,23
Good,1,34
Good,1,29
Very Good,1,30
Good,1,30
Very Good,0,24
Very Good,1,20
Excellent,1,21
Good,0,25
Very Good,0,28
Poor,1,35
Excellent,0,31
Very Good,1,33
Very Good,1,34
Fair,1,22
Poor,1,35
Poor,0,33
Fair,1,21
Good,0,33
Excellent,1,31
Poor,1,28
Poor,1,27
Excellent,1,29
Fair,1,35
Excellent,0,24
Fair,1,30
Very Good,1,26
Good,0,25
Excellent,0,28
Very Good,1,29
Excellent,1,31
Fair,0,33
Very Good,0,27
Excellent,1,35
Fair,1,23
Very Good,1,31
Fair,1,27
Very Good,1,21
Fair,1,33
Excellent,0,34
Poor,0,23
Excellent,0,25
Excellent,0,22
Poor,0,31
Good,1,23
Fair,0,28
Poor,0,32
Good,0,23
Poor,1,33
Fair,0,32
Excellent,0,28
Fair,0,29
Fair,0,33
Very Good,0,27
Very Good,1,29
Fair,1,27
Very Good,0,33
Excellent,0,33
Poor,0,29
Excellent,0,31
Very Good,1,23
Fair,0,32
Poor,0,26
Good,0,23
Poor,1,30
Excellent,1,24
Excellent,0,32
Excellent,0,34
Fair,0,28
Excellent,1,35
Good,0,35
Fair,1,24
Good,1,29
Good,1,22
Very Good,1,26
Good,1,21
Good,1,32
Fair,0,23
Excellent,0,27
Good,1,34
Poor,0,20
Excellent,1,21
Good,1,27
Poor,0,32
Poor,1,35
Excellent,1,26
Fair,1,35
Good,0,21
Good,0,29
Excellent,1,35
Very Good,1,30
Poor,0,32
Very Good,1,23
Good,1,27
Excellent,0,24
Good,0,20
Good,0,26
Fair,1,28
Excellent,0,21
Fair,1,22
Good,0,26
Good,1,31
Excellent,1,33
Fair,0,30
Fair,0,35
Very Good,0,26
Good,1,30
Very Good,0,29
Poor,0,21
Good,0,25
Poor,0,34
Excellent,0,35
Excellent,1,25
Good,0,21
Good,1,33
Very Good,0,27
Poor,0,30
Excellent,1,31
Very Good,1,30
Good,1,28
Good,0,33
Good,1,21
Fair,0,20
Good,0,26
Good,0,29
Poor,0,30
Fair,0,33
Poor,1,27
Excellent,0,32
Good,0,27
Fair,0,26
Poor,1,26
Excellent,1,21
Good,1,29
Excellent,1,21
Excellent,1,29
Poor,1,28
Excellent,1,27
Fair,1,20
Good,1,26
Fair,1,23
Very Good,1,27
Poor,0,21
Excellent,0,24
Excellent,1,21
Fair,0,32
Very Good,1,32
Excellent,0,20
Good,1,25
Good,1,28
Fair,0,31
Excellent,1,32
Good,1,27
Good,1,22
Poor,1,35
Very Good,0,26
Excellent,0,35
Fair,0,34
Fair,1,30
Excellent,0,35
Excellent,1,22
Good,1,27
Fair,1,35
Fair,1,30
Fair,1,30
Poor,1,31
Fair,1,23
Excellent,1,29
Very Good,1,20
Very Good,0,24
Excellent,1,22
Very Good,1,20
Excellent,0,29
Excellent,1,29
Fair,0,23
Very Good,1,23
Good,1,31
Excellent,1,25
Poor,1,20
Good,1,24
Very Good,1,28
Excellent,1,33
Fair,0,34
Poor,0,26
Fair,0,34
Excellent,1,31
Excellent,0,24
Excellent,0,31
Very Good,0,29
Fair,0,24
Fair,1,27
Poor,0,35
Very Good,1,21
Good,0,30
Very Good,0,28
Very Good,1,34
Good,1,34
Poor,1,31
Very Good,1,27
Good,1,30
Fair,0,32
Fair,1,32
Good,1,20
Good,0,24
Fair,0,20
Excellent,0,29
Excellent,1,28
Good,0,31
Good,0,29
Excellent,0,34
Poor,1,22
Fair,1,23
Excellent,1,24
Good,0,24
Poor,0,23
Very Good,0,23
Very Good,0,31
Very Good,0,30
Fair,0,23
Good,1,25
Poor,0,32
Excellent,1,22
Excellent,1,21
Excellent,1,29
Poor,0,23
Excellent,0,35
Good,1,20
Good,1,30
Fair,1,34
Good,0,20
Poor,1,21
Good,0,21
Good,1,32
Poor,0,27
Good,1,23
Good,1,25
Good,1,24
Good,0,32
Poor,1,32
Fair,0,35
Fair,1,30
Good,1,25
Poor,1,33
Poor,1,28
Fair,0,32
Very Good,1,21
Good,0,26
Good,0,22
Good,1,24
Poor,1,28
Fair,0,29
Fair,0,26
Poor,0,23
Fair,0,33
Good,1,24
Poor,0,22
Good,1,30
Very Good,1,28
Poor,1,28
Excellent,1,28
Good,0,24
Fair,1,25
Good,1,32
Very Good,0,31
Poor,1,23
Fair,0,35
Excellent,1,33
Very Good,1,25
Very Good,0,34
Very Good,1,27
Good,1,24
Fair,1,21
Good,1,30
Very Good,1,27
Good,0,21
Very Good,0,28
Excellent,1,20
Good,0,33
Poor,1,23
Good,0,33
Fair,0,30
Excellent,0,30
Fair,0,20
Fair,1,23
Excellent,0,21
Fair,1,33
Excellent,0,21
Excellent,0,23
Good,0,34
Fair,0,27
Fair,1,35
Poor,1,35
Excellent,1,34
Poor,0,32
Very Good,1,26
Fair,0,29
Fair,1,32
Excellent,1,30
Very Good,0,33
Very Good,0,24
Fair,1,20
Very Good,0,20
Excellent,1,26
Good,1,30
Good,1,24
Excellent,0,31
Very Good,1,22
Very Good,1,22
Excellent,0,34
Poor,1,22
Fair,1,31
Poor,0,25
Good,0,30
Poor,1,21
Fair,1,24
Very Good,1,27
Poor,0,35
Poor,1,34
Excellent,1,21
Good,1,21
Very Good,1,20
Good,0,32
Excellent,0,34
Good,0,24
Poor,0,21
Good,1,25
Good,1,30
Good,1,35
Poor,1,23
Fair,1,32
Fair,1,25
Poor,0,34
Excellent,0,27
Excellent,0,26
Excellent,0,25
Good,0,22
Poor,0,28
Good,1,33
Very Good,1,23
Good,1,25
Good,0,25
Good,0,25
Good,0,23
Good,0,32
Excellent,0,28
Very Good,1,34
Poor,0,22
Fair,1,31
Poor,1,22
Good,1,30
Good,1,26
Excellent,0,33
Excellent,1,34
Fair,1,20
Excellent,0,35
Excellent,1,30
Very Good,1,27
Excellent,1,22
Excellent,0,20
Very Good,1,32
Poor,1,27
Very Good,1,23
Fair,0,23
Good,0,28
Excellent,0,23
Poor,1,29
Excellent,1,33
Poor,1,29
Poor,0,31
Fair,1,24
Fair,1,26
Poor,1,31
Fair,1,20
Poor,0,34
Very Good,1,30
Fair,1,27
Fair,0,23
Very Good,0,26
Fair,0,33
Fair,0,34
Poor,0,24
Very Good,1,33
Poor,0,23
Good,0,24
Poor,0,23
Very Good,1,20
Good,0,33
Very Good,0,35
Poor,1,30
Good,1,23
Fair,1,32
Very Good,1,25
Poor,1,23
Excellent,0,29
Excellent,1,20
Fair,0,24
Excellent,0,23
Very Good,1,31
Fair,1,27
Excellent,0,32
Poor,1,31
Excellent,1,31
Very Good,0,27
Excellent,1,24
Excellent,1,25
Good,0,35
Very Good,0,35
Good,0,22
Excellent,0,34
Very Good,1,28
Good,1,28
Poor,0,24
Very Good,0,28
Good,0,34
Very Good,1,32
Very Good,0,27
Excellent,1,27
Good,0,20
Fair,0,23
Excellent,1,25
Excellent,0,27
Good,0,27
Very Good,1,22
Excellent,1,33
Good,0,20
Excellent,1,34
Very Good,1,35
Poor,1,28
Poor,0,20
Fair,0,22
Fair,0,32
Very Good,1,34
Excellent,1,22
Fair,0,32
Poor,1,27
Fair,1,27
Good,1,30
Fair,1,24
Fair,1,21
Very Good,0,21
Good,1,32
Poor,0,27
Excellent,0,20
Very Good,0,31
Very Good,0,23
Very Good,0,32
Good,0,32
Poor,0,23
Very Good,1,33
Poor,1,35
Fair,0,27
Fair,1,20
Very Good,1,27
Fair,1,23
Fair,1,33
Very Good,0,23
Fair,0,27
Fair,0,25
Good,1,33
Fair,1,33
Very Good,1,32
Fair,1,27
Good,0,35
Very Good,0,33
Excellent,1,33
Poor,1,34
Poor,1,30
Excellent,1,21
Good,0,29
Fair,1,20
Very Good,0,22
Good,1,35
Very Good,1,30
Poor,1,20
Fair,0,30
Good,0,21
Fair,0,33
Fair,1,31
Fair,1,22
Poor,0,24
Very Good,0,30
Excellent,0,23
Fair,0,21
Poor,0,34
Good,0,25
Fair,0,28
Fair,0,29
Excellent,1,20
Excellent,0,24
Excellent,1,31
Fair,1,32
Excellent,0,26
Good,0,33
Excellent,0,27
Good,0,28
Good,1,23
Very Good,1,32
Good,1,31
Excellent,1,24
Very Good,1,21
Very Good,1,22
Fair,0,27
Fair,0,25
Very Good,0,24
Very Good,0,32
Fair,1,33
Good,0,20
Fair,1,26
Fair,1,21
Very Good,1,27
Excellent,1,35
Poor,0,32
Good,0,21
Good,0,25
Poor,1,32
Fair,1,25
Excellent,1,23
Very Good,0,35
Very Good,0,30
Fair,1,30
Poor,1,35
Very Good,0,32
Fair,1,31
Excellent,0,28
Excellent,1,25
Good,1,24
Very Good,1,22
Poor,0,22
Fair,0,29
Poor,1,22
Poor,1,24
Very Good,1,27
Very Good,1,21
Very Good,1,22
Fair,0,20
Good,1,25
Excellent,1,32
Poor,0,23
Excellent,0,25
Poor,1,20
Excellent,0,29
Very Good,0,30
Poor,0,24
Very Good,0,35
Very Good,0,23
Fair,0,30
Poor,1,25
Good,0,25
Fair,1,23
Very Good,0,23
Very Good,1,29
Excellent,1,22
Poor,1,25
Good,0,34
Excellent,0,26
Very Good,0,21
